tic,toi,priority,programs
283722336,1469,1,"['SC2Bii', 'SC2Bi', 'SC2C', 'SC1A', 'SC1E', 'SC1B', 'TOB']"
352413427,1473,2,"['SC2Bii', 'SC3', 'SC2Bi', 'TOB', 'SC1E', 'SC1B']"
332064670,1773,3,"['SC2Bi', 'TOB', 'SC1E', 'SC2Bii', 'SC1A', 'SC1C']"
298647682,1643,4,"['SC1E', 'SC2Bi', 'SC2Bii', 'TOB', 'SC1D']"
98796344,455,5,"['SC2Bi', 'SC2Bii', 'SC1B', 'TOB', 'SC1E', 'SC1D', 'SC3', 'SC1A']"
31374837,431,6,"['SC2Bii', 'TOB', 'SC1C', 'SC2Bi', 'SC1E', 'SC2C', 'SC1A', 'SC1B']"
453211454,509,7,"['SC2Bii', 'SC1E', 'SC1B', 'SC3', 'TOB', 'SC2Bi']"
264678534,1611,8,"['SC2Bi', 'TOB', 'SC2Bii', 'SC1E', 'SC1B']"
408636441,1759,9,"['TOB', 'SC1D', 'SC3', 'SC1B']"
142276270,1136,10,"['SC1B', 'SC3', 'SC1E', 'SC2C', 'TOB', 'SC2Bi', 'SC2Bii']"
317548889,480,11,"['SC1E', 'TOB', 'SC2Bi', 'SC4', 'SC2Bii']"
177722855,971,12,"['SC1C', 'SC1E', 'SC4', 'SC2Bi', 'SC1B', 'TOB', 'SC2Bii']"
188768068,1462,13,"['SC1B', 'SC1E', 'SC1C', 'SC2Bii', 'SC2Bi', 'TOB', 'SC4']"
417676622,1290,14,['SC2A']
311121985,1660,15,"['SC2Bi', 'TOB', 'SC2Bii', 'SC1C', 'SC1E']"
269701147,1339,16,"['SC1E', 'SC3', 'SC1B', 'SC2C', 'TOB', 'SC2Bi', 'SC2Bii', 'SC1A']"
229510866,1181,17,['SC4']
268334473,1691,18,"['SC2A', 'SC2Bi', 'SC3', 'TOB']"
243185500,1468,19,"['SC3', 'SC2C', 'SC1A', 'SC1D']"
285048486,1728,20,['SC3']
130181866,1726,21,"['SC1B', 'SC2C', 'TOB', 'SC1E', 'SC2Bi', 'SC2Bii']"
21535395,1776,22,"['SC2Bii', 'SC2Bi', 'TOB', 'SC1E', 'SC1B', 'SC1A']"
164767175,266,23,"['SC1E', 'SC1A', 'SC2Bi', 'TOB', 'SC2C', 'SC2Bii', 'SC1B']"
428679607,1669,24,"['SC2Bi', 'SC2Bii', 'TOB', 'SC1B', 'SC1E', 'SC2A', 'SC1C']"
377064495,561,25,"['SC2Bii', 'SC1B', 'SC2A', 'SC2C', 'SC1A', 'SC1C', 'SC3', 'SC1E', 'TOB', 'SC2Bi']"
