# 2020-01-30 15:15:01
# This file was produced by the Exoplanet Follow-up 
# Observing Program (ExoFOP) operated by the NASA Exoplanet 
# Science Institute, California Institute of Technology.
#
# Search Parameters:
# Target in (101955023,437248515,219187649,38510224,156991337,320417762,219195044,54962195,29781292,161477033,161477033,14165625,32497972,167600516,200807066,219229644,219344917,232025086,237920046,271596418,271971130,358460246,381976956,33878688,44797824,231728511,238898571,271596225,11561667,30122649,34068865,36724087,36724087,106402532,146846569,181804752,181804752,219189765,359271092,373424049,374095457,434486077,444842193,150428135,150151262,167600516,219195044,30853470,33831980,38460940,41227743,55525572,149301575,167303382,177258735,179308757,255685030,260640693,271596225,278895705,294780517,299945285,300013921,300710077,306472057,308994098,349829627,374829238,388106759,5868998,14614418,14661418,61538902,61988212,72985822,73228647,104024556,130924120,131081852,152147232,162362398,165317334,178709444,178819686,178819686,181159386,219401954,219698950,229047362,229811538,248075138,286864983,286865921,294301883,306996324,306996324,309257814,334305570,335630746,398943781,413376180,429358906,451645081,460205581,297967252,54044474,363260203,400595342,141482386,385624852,20318757,146589986,463402815,238374636,447283466,90544017,102840239,370745311,464296022,146172354,361413119,384549882,461867584,310483807,360286627,90448944,404340025,461271719,140760434,260476837,304021498,55452495,219205407,50309953,129637892,300557619,220518305,176957796,309402106,410214986,263003176,394698182,348770361,441462736,238059180,374908020,350584963,52368076,52368076,29781292,261258875,140830390,260130483,46096489,73717937,259962054,92226327,100990000,200723869,259592689,281979481,396720998,149302744,167342439,237924601,260708537,161477033,30312676,47384844,200322593,15445551,150151262,73649615,238004786,148479278,308307606,111991770,248111245,277634430,460984940,287329267,149601557,177162886,167418903,126733133,309791156,260304296,339733013,55559618,38696105,149603524,432008938,237928815,124573851,29831208,31852980,141608198,260043723,260271203,260609205,261136679,277103955,279251651,307210830,307210830,349518800,349790953,373844472,388104525,349373192,167415965,38603673,140691463,149990841,231081369,260304800,437242640,219164808,391949880,300038935,339961200,150271680,278866211,310009611,125405602,127530399,158978373,193641523,220029715,243200602,260647166,260647166,260647166,271168962,276128561,287563610,307610438,350332997,362249359,405700729,437333618,440887364,440887364,466840711,55383975,150030205,277099925,304042899,308034948,327017634,193413306,394561119,16288184,66818296,210873792,214361331,216935214,220475245,238197638,238197709,261257684,261867566,272086159,278198753,298372701,305424003,350153977,364107753,369327947,382626661,389070884,406976746,407126408,375223080,387079085,406941612,136274063,361034196,451599528,426077080,343648136,270341214,144440290,70797900,47525799,47484268,2760710,47316976,201233610,201292545,124543547,381979901,128463355,130415266,146261607,405454160,219345200,458589703,55652896,279741379,309792357,350618622,144138509,388624270,382331352,129319156,28230919,69679391,147950620,154089169,154840461,154872375,158002130,159510109,230088370,233087860,258777137,287196418,349827430,375542276,458478250,16740101,232967440,232967666,320525204,341544930,459970307,229510866,294176967,359496368,13419950,16102323,41330864,254113311,79748331,273985865,23434737,30037565,50312495,389924075,399144800,451606970,453260209,467666275,141527965,150428703,177115354,248092710,287776397,294781547,294981566,319259194,349095149,360156606,364393429,374997123,382437043,295541511,89643259,24364065,69068526,92677094,203189770,99869022,288185138,302518439,101929303,1717732429,30329585,169177766,83210867,289539327,372757221,15247229,112026224,237185205,138361973,161450762,117256577,147576037,379931600,48188920,89510024,267489265,69997672,122220263,89389197,110428269,202563254,284450803,160268701,350995812,21755546,288391628,117789567,237184773,409934330,311890977,271581073,295599256,412014494,446549905,274151135,379286801,290348382,318608749,369864738,351603103,384513078,90919952,261369656,143257766,24094603,304774444,469782185,128790976,80166433,405862830,269450900,425721385,91576611,287156968,31858844,31858843,375225453,360630575,468148930,383390264,380783252,380589029,379240073,370133522,369960846,366989877,360742636,351601843,327301957,323132914,322270620,320004517,299799658,290348383,261108236,259863352,253990973,253728991,201642601,201604954,161032923,158297421,120247528,112395568,101230735,31553893,7088246,6663331,260647166,55652896,278683844,425997655,120896927,300871545,154716798,158170594,158561566,159107668,198212955,219698776,219850915,229781583,230127302,230127302,232540264,232612416,232976128,233059608,233120979,233211762,233684822,236714379,237222864,274762761,278348461,288132261,288735205,355867695,355867695,356311210,365938305,406672232,416195870,424865156,467179528,142394656,198186769,198241702,199688472,202504234,219015370,219852584,219854185,229536616,237104103,237200747,258777134,286923464,293687315,356867115,417948359,441797803,445859771,459969957,13499636,43064903,153949511,163539739,224297258,230017324,232971294,236445129,266593143,267561446,274662200,277507814,352764091,365733349,408203470,417676622,185405474,186000935,232679662,233735068,236815160,277014266,287190564,294179389,378159598,405904232,11111899,136848581,137284119,15565627,165523947,167092385,167098530,167403519,195199644,240450679,256886630,266688542,274942910,275111900,312083267,330332501,345996087,357457104,387664866,387664868,395171208,42123111,89759617,92783821,90504905,103633434,120757718,120960812,153951307,254113311,79748331,158276040,160708862,260128333,269701147,269701147,233681149,233390838,256621916,358631536,1400770435,160487753,219852882,229747848,229770036,272635712,233953967,1718201850,336740528,279177746,365683032,372264750,277566483,357972447,275501623,416624606,330468175,277447970,395142888,230017325,26880783,367099243,120602501,129539786,136971594,155005217,155114483,162130054,164150539,176899385,190430205,190442486,190743990,240613164,249812036,252490659,274170255,275722992,276360911,313506357,328167090,329864959,343019899,343442463,346338552,353038705,365389353,389182138,416987878,430528566,431156009,468472950,468845640,64553698,66445643,66783360,258801269,259126549,259129875,328750515,352239069,387834907,198213332,69747919,231736113,364186197,115771549,199444169,116483514,116483734,119700084,125442121,148782377,158025009,164173105,224600500,311035838,321857016,329277372,333473672,346418409,418959198,142276270,148914726,158324245,138968089,293954617,375506058,256783784,13684720,138588540,153976959,154383539,198356533,229650439,232982558,233617847,233951353,235683377,237232044,258514800,259172391,294471966,298073824,343628284,356158613,356158613,377293776,417931607,420112589,198390247,350132371,128501004,2041563029,377304435,142276270,153951307,153949511,230127302,269701147,467179528,142276270,294179385,387259626,199376584)
# 
#
# 572 results (572 unique targets)

Target,RA,Dec,V mag,J mag,H mag,K mag
190442486,324.935562,41.950794,10.57,10.106,9.986,9.923
190743990,325.787112,45.646806,10.776,9.687,9.419,9.355
193413306,222.101134,-56.025931,9.71,8.861,8.724,8.643
193641523,222.165470,-57.588867,11.314,9.145001,8.557,8.432
198186769,245.818009,62.925121,11.516,10.345,10.114,10.083
198212955,248.553295,60.195927,12.777,10.53,9.903,9.772
198213332,248.433545,61.718334,9.96,8.631,8.23,8.17
198241702,249.696640,64.559181,11.618,10.303,9.952,9.89
198356533,256.138751,56.842549,9.173,8.177,7.864,7.817
198390247,258.223270,57.197778,11.113,9.275,8.766,8.686
199376584,306.741134,33.744388,8.558,7.509,7.3,7.242
199444169,334.882849,42.560314,11.111,9.251,8.705,8.577
199688472,253.140330,57.974150,10.39,9.197,8.86,8.757
200322593,76.309695,-47.937539,14.823,9.755,9.17,8.9
200723869,47.517261,-50.832263,7.57,6.504,6.325,6.256
200807066,53.178982,-51.788532,9.47,8.35,8.073,8.045
201233610,359.516588,-49.300838,13.615,12.34,11.998,11.965
201292545,2.900716,-56.599679,12.209,10.833,10.532,10.419
201604954,285.096517,-54.893341,12.62,11.286,10.933,10.877
202504234,230.310094,63.565285,11.647,10.282,10.004,9.929
202563254,304.034336,31.925687,9.009,8.61,8.579001,8.539
203189770,304.800032,32.581045,10.484,10.149,10.121,10.09
210873792,245.905129,-31.373574,13.66,10.817,10.191,10.059
214361331,261.062847,-50.386051,10.258,9.161,8.947,8.833
216935214,259.495780,-45.883555,9.441,8.395001,8.197,8.109
219015370,223.092641,70.476557,11.314,10.337,10.012,9.964
219164808,90.774070,-52.084311,10.01,9.353,9.192,9.107
219189765,171.014792,-19.556959,17.26,13.25,12.602,12.361
219195044,92.392417,-53.822988,13.311,10.241,9.677,9.468
219205407,92.833906,-51.466622,11.688,10.059,9.6,9.496
219229644,63.319290,-50.944261,12.538,9.554,8.838,8.656
219344917,74.737626,-50.627415,10.569,8.954001,8.488,8.38
219345200,74.752657,-49.736179,8.83,7.854,7.617,7.531
219401954,78.165188,-53.743438,10.242,9.119,8.806,8.794
219698776,135.732641,71.636416,13.427,9.731,9.093,8.878
219698950,175.525240,-23.354845,12.155,10.924,10.634,10.58
219850915,256.279559,69.519093,11.929,10.075,9.53,9.422
219852584,256.672203,67.871503,11.303,10.341,10.123,10.08
219852882,256.622675,68.843303,11.693,9.909,9.459,9.383
219854185,256.770639,70.238481,11.37,10.15,9.837,9.742
220029715,208.856746,-21.207859,13.347,11.528,11.085,10.976
220475245,75.350678,-56.141416,13.6,11.836,11.368,11.259
220518305,41.467598,-64.320687,10.721,9.788,9.559,9.45
224297258,185.062873,56.201409,10.714,9.334,8.968,8.887
224600500,254.958579,58.462633,6.87993,6.573,6.564,6.526
229047362,195.359758,-27.522227,11.875,10.596,10.268,10.174
229510866,297.215817,64.354351,10.582,9.547,9.327,9.22
229536616,195.821133,67.823436,11.019,10.132,9.893,9.803001
229650439,280.923784,74.937833,10.957,9.584,9.191,9.09
229747848,280.326681,70.290054,11.168,10.011,9.683,9.616
229770036,282.173361,70.840191,11.579,9.667,9.117,8.978
229781583,283.535530,69.633534,14.37,10.863,10.222,10.013
229811538,198.635626,-24.144190,13.075,11.633,11.329,11.273
230017324,291.465322,61.776153,11.5833,9.682,9.181,9.107
230017325,291.469121,61.776068,11.036,9.783,9.501,9.454001
230088370,247.356680,71.505873,10.591,9.761,9.565,9.521
230127302,251.115870,70.429992,11.632,10.294,10.003,9.907
231081369,68.073785,-66.916299,12.217,11.228,10.958,10.939
231728511,81.443395,-51.357031,13.805,10.053,9.458,9.219
231736113,82.127963,-48.409067,11.952,10.929,10.787,10.675
232025086,96.069345,-46.937620,9.216,8.304,8.108,8.018
232540264,227.867864,71.841296,9.08,7.871,7.546,7.502
232612416,259.023592,63.105607,11.806,10.365,9.939,9.87
232967440,197.683097,70.768012,11.038,9.564,9.228,9.134
232967666,198.152378,71.618139,10.947,9.809,9.514,9.456
232971294,199.442645,71.721051,10.294,9.156,8.93,8.872
232976128,200.561576,66.308533,11.089,9.536,9.204001,9.126
232982558,241.763937,67.877640,10.55,9.394,9.126,9.053001
233059608,269.807391,64.142644,7.31,6.48,6.323,6.315
233087860,272.204520,60.678785,10.988,8.981,8.439,8.317
233120979,273.529238,62.858243,11.513,9.925,9.629,9.54
233390838,301.559262,59.490771,10.011,9.134,8.912,8.863
233681149,260.364810,65.012281,11.297,10.257,9.957,9.892
233684822,260.902889,64.862363,10.668,9.269,8.992,8.89
233951353,305.412906,58.140828,10.041,8.899,8.598,8.544
233953967,305.395161,56.462656,11.028,9.792,9.567,9.475
235683377,287.292101,74.174276,15.39,10.925,10.332,10.089
236445129,314.268523,31.661019,11.717,10.928,10.692,10.642
236714379,239.201466,65.888838,11.646,10.042,9.668,9.558
237104103,241.322901,70.190040,11.889,10.385,10.105,10.012
237185205,283.526697,37.720014,10.218,9.34,9.171,9.113
237200747,293.032494,74.891073,12.256,10.633,10.22,10.122
237222864,296.244620,74.062858,9.92,8.386,8.008,7.923
237232044,297.398678,76.139178,10.675,9.178001,8.775,8.674
237920046,56.736636,-63.336878,13.996,10.853,10.199,9.951
237924601,57.553653,-63.053919,12.458,10.834,10.389,10.271
237928815,57.999823,-59.882442,10.922,9.542,9.164,9.077
238004786,102.568389,-53.005503,11.727,9.802,9.352,9.227
238059180,104.138355,-53.545449,10.204,9.752,9.7,9.612001
238197638,57.489027,-72.793731,12.017,11.213,10.994,10.921
238197709,57.265805,-72.947299,10.823,9.727,9.472,9.39
238374636,120.837688,-51.345626,10.419,8.961,8.587,8.477
238898571,93.729429,-49.756087,10.52,9.325,9.033,8.92
240450679,323.527361,46.931774,10.129,9.868,9.862001,9.834
243200602,203.106019,-42.475273,11.104,9.896,9.547,9.461
248075138,192.981203,-42.073617,12.169,10.542,10.103,10.033
248092710,193.260548,-44.099360,10.16,9.118,8.888,8.821
248111245,193.552460,-46.587716,12.782,11.831,11.651,11.55
249812036,339.785541,49.426562,9.824,9.335,9.283,9.23
252490659,344.359780,53.140835,11.003,9.823,9.589,9.520001
253728991,282.140409,-40.111770,12.093,10.915,10.632,10.556
253990973,284.688908,-41.242483,10.366,9.125,8.768,8.703
254113311,286.376004,-41.437640,11.595,9.055,8.493,8.351
255685030,98.469125,-52.460296,11.195,9.967,9.622,9.541
256783784,329.401792,36.321404,10.061,8.811,8.461,8.438
256886630,329.385067,41.449509,8.33,8.105,8.099,8.051
258514800,305.474925,70.943705,10.936,9.465,9.087,9.061
258777137,286.747120,71.712377,10.348,8.74,8.388,8.336
258801269,287.025089,66.290697,11.55,10.365,10.102,10.044
259126549,291.411851,69.112980,11.534,10.403,10.212,10.135
259129875,291.880247,68.014695,10.798,10.216,10.123,10.055
259172391,292.767740,71.497358,10.931,10.057,9.818,9.753
259592689,72.977308,-53.829626,10.835,9.464,9.092,8.941
259863352,40.365939,-71.462749,7.76,6.484,6.144,6.064
259962054,43.018076,-67.687016,15.017,10.56,10.053,9.722
260043723,91.608698,-58.953703,9.209,8.237001,8.002,7.955
260128333,92.133096,-59.540985,11.722,10.95,10.695,10.635
260130483,92.305335,-55.403754,11.328,9.982,9.626,9.542
260304296,94.615541,-57.013501,9.486,8.705,8.523,8.456
260304800,94.535471,-57.558727,13.496,12.003,11.648,11.55
260476837,96.248202,-59.804574,13.687,11.825,11.381,11.232
260609205,97.453898,-57.254816,13.292,12.086,11.867,11.827
260647166,186.574063,-51.363052,9.25,8.046,7.703,7.637
260708537,98.454881,-58.525032,11.62,7.898,7.312,7.03
261108236,83.275809,-80.815478,13.217,10.715,10.106,9.941
261136679,84.299280,-80.464604,5.65,4.869,4.424,4.241
261257684,89.371273,-83.129726,12.588,9.607,8.941,8.766
261258875,89.730768,-79.743374,9.736,8.798,8.579001,8.51
261369656,292.604815,-46.278074,10.937,10.006,9.777,9.703
261867566,227.658675,-71.361632,11.08,9.89,9.51,9.448
263003176,12.546778,-83.743767,7.94,6.949,6.673,6.605
266593143,324.535978,30.488188,10.375,9.017,8.619,8.544
266688542,321.023810,46.384673,10.549,9.538,9.323,9.263
267489265,298.781281,54.781445,9.38,8.973,8.964,8.894
267561446,311.513651,56.867150,14.182,11.296,10.708,10.497
269450900,292.195297,-36.000260,7.46,7.062,7.039,7.015
269701147,302.025625,66.850301,8.97,7.597,7.215,7.18
270341214,33.458853,-80.582711,9.32,8.454001,8.231,8.242
271168962,210.193571,-30.583608,10.068,8.895001,8.653,8.573
271581073,319.551469,-77.529113,11.254,10.064,9.798,9.779
271596225,108.563086,-74.603095,13.689,10.408,9.781,9.557
271596418,108.568016,-74.970528,11.402,10.106,9.751,9.694
271971130,113.852328,-73.577409,16.683,11.808,11.264,10.917
272086159,115.003473,-72.205678,16.39,11.765,11.265,10.999
272635712,231.162129,67.464751,10.011,8.716,8.383,8.367
273985865,30.508742,-83.227962,11.405,9.891,9.518,9.449
274151135,146.053969,-89.471513,11.329,9.446,8.91,8.762
274662200,316.867240,46.865373,13.152,9.488,8.835,8.577
274762761,301.346363,38.228325,17.2,11.55,10.966,10.69
274942910,322.926570,41.797465,11.033,8.959,8.379,8.192
275722992,318.784961,44.899679,10.548,10.059,10.007,9.985
276128561,224.208391,-37.042983,10.955,9.81,9.472,9.364
276360911,329.053450,55.740977,10.111,9.165,9.053001,9.032
277014266,306.425841,53.561615,11.044,10.078,9.831,9.736
277103955,84.254356,-66.790853,10.338,8.373,7.87,7.754
277447970,320.829517,52.814700,10.42,9.832,9.696,9.651
277507814,310.953619,59.576628,10.599,9.684,9.467,9.401
277634430,164.113890,-72.985174,14.888,10.507,9.955,9.664
278348461,303.195436,18.104778,10.403,9.46,9.322,9.247
278683844,99.238421,-58.016153,10.07,8.539,8.125,8.032
278866211,100.807811,-55.244376,10.741,9.709,9.427,9.346
278895705,100.970374,-55.639000,10.621,9.782,9.571,9.521
279177746,313.885156,46.502085,10.246,9.88,9.807,9.786
279251651,104.153958,-59.181309,12.411,9.334,8.69,8.47
279741379,51.750188,-63.500166,8.08,6.081,5.524,5.375
281979481,130.505379,-75.801869,11.214,9.747,9.329001,9.228
284450803,290.708965,56.615386,8.812,8.226,8.078,8.08
286864983,190.191401,-21.872782,11.566,10.118,9.701,9.587
286865921,190.151956,-19.284353,12.312,10.804,10.471,10.393
286923464,203.509956,53.728188,8.05,6.861,6.608,6.543
287156968,118.129594,-83.825063,10.254,9.074,8.733,8.72
287190564,292.505170,54.108503,10.669,10.468,10.374,10.382
287196418,292.734132,59.403853,10.064,9.432,9.274,9.253
287329267,109.783542,-59.302042,10.523,9.413,9.149,9.084
287776397,127.128017,-74.954728,8.92,7.927,7.653,7.568
288132261,209.484313,79.583322,9.634,8.589,8.378,8.35
288185138,222.841424,82.952258,10.911,9.785,9.504,9.435
288391628,266.962207,83.428826,8.86,7.863,7.641,7.584
288735205,282.100166,79.256476,12.079,10.226,9.715,9.619
289539327,251.633465,65.715035,10.605,9.366,9.116,9.038
290348382,328.710839,-77.337433,12.49,8.192,7.641,7.325
290348383,328.718171,-77.338802,8.23,6.57,6.085,5.967
293687315,216.523825,59.444274,10.16,9.454001,9.272,9.21
293954617,300.615453,53.377442,9.19,7.646,7.224,7.084
294176967,300.805115,52.040842,10.461,10.006,9.955,9.909
294179385,300.842307,53.294181,11.241,10.63,10.32,10.291
294179389,300.838640,53.295620,11.16,9.965,9.592,9.545
294301883,203.758195,-17.503496,11.753,10.775,10.443,10.396
294471966,302.001457,51.361796,11.577,9.98,9.6,9.49
294780517,71.245764,-67.981050,12.489,10.925,10.496,10.391
294781547,71.484109,-68.761805,11.13,9.733,9.37,9.31
294981566,72.332562,-67.368745,10.463,9.711,9.529,9.485
295541511,273.602061,-66.419974,11.016,9.770001,9.474,9.385
295599256,274.221618,-68.197779,10.062,9.639,9.536,9.507
297967252,142.521159,-51.517114,5.45,5.616,5.689,5.626
298073824,201.336817,75.982713,8.45,7.718,7.573,7.543
298372701,239.825514,-49.366664,8.9,7.971,7.82,7.712
299799658,38.120968,-78.023683,10.249,8.777,8.409,8.296
299945285,106.664922,-71.446827,10.297,9.526,9.332,9.294
300013921,107.133952,-68.368778,11.448,10.153,9.738,9.666
300038935,107.843685,-68.833340,9.217,8.887,8.854,8.823
300557619,112.599235,-71.595463,11.741,10.793,10.488,10.419
300710077,115.270225,-71.303764,14.23,10.507,9.954001,9.704001
300871545,117.657401,-70.533461,10.405,9.587,9.341,9.311
304021498,140.883890,-67.026006,10.309,9.277,9.041,8.965
304042899,164.799978,-59.233970,9.873,9.14,8.957,8.88
304774444,281.369481,-52.262928,10.811,9.788,9.544,9.527
305424003,262.183407,-62.840383,10.394,9.321,9.161,9.034
306472057,118.434757,-69.701736,11.093,10.269,10.061,9.992
306996324,178.577997,-37.553357,11.536,8.483,7.877,7.615
307210830,124.532860,-68.314466,11.685,7.933,7.359,7.101
307610438,229.033411,-38.875410,9.423,8.152,7.845,7.714
308994098,123.397780,-64.090901,9.387,8.599,8.431,8.386
309257814,124.269428,-63.213403,12.145,10.745,10.334,10.187
309402106,124.748703,-65.278089,8.749,8.163,8.015,7.994
309791156,80.054863,-62.646186,11.812,10.103,9.651,9.511
309792357,80.105873,-59.895433,10.701,9.329001,8.952,8.814
310009611,152.118034,-50.307503,10.09,8.999,8.635,8.614
311035838,206.094014,48.028565,11.856,9.936,9.542,9.448
311890977,263.003209,-76.858265,11.976,9.414,8.716,8.558
312083267,303.295223,36.725485,8.520001,8.131,8.144,8.101
313506357,347.757547,45.933690,10.091,9.071,8.823,8.792
318608749,9.126138,-83.567067,11.049,9.892,9.594,9.555
319259194,71.650779,-78.561605,10.17,9.039,8.83,8.769
320004517,293.286615,-54.532728,8.67,7.518,7.231,7.15
320417762,118.004229,10.249288,9.020001,8.927,8.983,8.978
321857016,322.941809,66.349005,11.655,10.557,10.191,10.119
322270620,296.822194,-87.322810,14.158,10.702,10.065,9.889
323132914,127.996917,-78.407564,10.01,8.791,8.433,8.404
327301957,310.761004,-72.010267,11.217,9.808,9.373,9.285
328750515,332.287103,57.938972,11.252,10.151,10.019,9.928001
330332501,315.110366,46.060449,10.872,9.845,9.611,9.557
330468175,315.166199,47.785991,10.144,9.753,9.66,9.664
333473672,354.240829,39.639279,10.622,9.585,9.275,9.19
334305570,183.118731,-49.007740,9.839,8.873,8.69,8.604
335630746,199.333850,-15.273705,9.109,8.246,8.09,8.055
336740528,334.738559,61.148988,10.97,9.679,9.423,9.361
339733013,110.851802,-58.696738,10.615,9.512,9.256,9.197
339961200,112.555258,-58.539660,10.387,9.074,8.684,8.621
343019899,334.504103,54.319045,10.61,9.478,9.124,9.086
343442463,341.518718,55.162935,9.167,8.515,8.501,8.442
343628284,316.324003,57.771095,15.678,11.599,11.033,10.765
343648136,272.311383,-76.300955,11.105,9.781,9.493,9.448
345996087,327.480039,44.080060,10.549,9.926,9.862001,9.801
346338552,344.445363,38.674919,9.827,9.156,8.923,8.858
346418409,344.609651,39.658712,11.741,10.108,9.603,9.535
348770361,46.686553,-82.316371,12.492,10.837,10.56,10.517
349095149,107.921025,-65.508857,10.494,9.433,9.089,9.036
349373192,110.261044,-60.155475,9.834,9.615,9.583,9.542
349518800,111.211721,-62.092431,13.376,12.107,11.861,11.737
349827430,161.909027,71.655727,8.34,7.408,7.2,7.154
350132371,329.091358,68.998035,9.875,8.639,8.293,8.226
350153977,53.159427,-81.250745,11.316,10.04,9.734,9.637
350332997,84.081627,-54.191199,12.4,11.068,10.735,10.636
350584963,87.116029,-56.004119,9.925,9.063,8.855,8.794
350618622,87.401782,-54.910423,9.07,8.103,7.923,7.846
351601843,309.971209,-65.449699,12.615,9.935,9.292,9.115
352239069,292.196087,58.614764,11.202,10.389,10.147,10.115
352764091,308.747621,63.474938,9.16,8.041,7.713,7.659
355867695,157.144071,65.854199,11.922,9.698,9.105,8.95
356158613,300.708664,39.668371,12.52,9.518,8.831,8.71
356311210,268.016064,53.730699,11.207,9.98,9.699,9.602
356867115,275.862543,71.581748,11.337,9.676,9.136,9.044
357972447,316.955806,50.500883,10.819,9.684,9.424,9.373
358460246,119.014208,-64.941154,11.233,9.85,9.544,9.436
358631536,317.575459,48.464282,10.157,9.747,9.74,9.674
359271092,140.399376,-60.281169,9.49,6.442,5.793,5.587
359496368,279.101036,55.391781,11.714,8.94,8.337,8.125
360156606,186.767363,-72.451850,16.999,11.89,11.312,11.034
360286627,141.975215,-61.330040,9.778,9.549,9.505,9.516
360630575,189.775859,-74.574020,9.29,8.144,7.89,7.82
360742636,294.633694,-55.330269,11.91,10.659,10.337,10.287
361034196,242.016315,-68.588832,10.394,9.669,9.495,9.423
361413119,144.150273,-61.583182,10.98,9.455,9.195,9.078
362249359,145.645472,-62.475886,11.724,8.972,8.35,8.146
363260203,147.385172,-63.306478,9.098,8.848,8.833,8.775
364107753,251.362526,-71.839588,7.59,6.479,6.202,6.141
364186197,313.511047,72.580646,9.270001,8.365,8.141,8.078
364393429,116.594329,-64.056009,9.83,8.66,8.375,8.263
365389353,323.864620,51.323577,10.62,9.882,9.743,9.706
365733349,313.167029,65.608783,10.445,9.193,8.842,8.779
365938305,180.726502,74.061009,10.255,8.881,8.497,8.392
366989877,302.114174,-54.317501,8.95,7.905,7.636,7.576
367099243,317.729186,72.615356,11.043,9.893,9.656,9.609
369327947,290.237940,-82.559788,13,8.555,8.004,7.686
369864738,163.628917,-87.269735,9.908,9.003,8.83,8.739
370133522,306.928646,-56.462287,12.68,8.697,8.161,7.915
370745311,144.581535,-67.505097,11.095,9.526,9.145001,9.036
372264750,331.307643,66.775296,8.72,8.444,8.424,8.442
372757221,162.893176,81.322174,10.348,9.373,9.168,9.084
373424049,140.056794,-53.119685,8.758,8.448,8.434,8.381
373844472,81.516646,-67.232772,11.915,10.182,9.752,9.567
374829238,88.337290,-65.633500,13.344,10.219,9.592,9.363
374997123,99.224785,-63.079384,10.691,9.749,9.481,9.395001
375223080,133.968965,-75.926187,10.753,9.877,9.76,9.661
375225453,133.826684,-73.173308,10.609,9.586,9.338,9.315
375506058,316.203692,55.588022,8.03,7.541,7.452,7.439
377293776,286.854063,59.086625,12.28,8.457,7.82,7.565
377304435,287.050161,55.303691,11.396,10.363,10.122,10.07
378159598,294.722734,41.565154,10.821,10.35,10.335,10.302
379286801,283.301843,-54.910806,10.923,10.048,9.847,9.794
380589029,268.890707,-61.747400,12.915,11.678,11.447,11.382
380783252,269.714503,-60.922727,10.535,9.073,8.687,8.568
381979901,77.605399,-59.535664,12.197,11.139,10.891,10.862
382437043,117.214876,-63.720125,9.761,8.831,8.599,8.493
382626661,118.569306,-65.441482,10.41,9.001,8.554,8.517
383390264,192.589285,-88.121111,9.23,8.272,8.014,8.002
384549882,136.527702,-54.903922,8.76,8.678001,8.674,8.724
385624852,138.402252,-55.197910,8.211,7.866,7.799,7.795
387079085,217.022882,-64.634285,9.496,8.456,8.255,8.194
387259626,308.670288,66.440384,10.542,9.702,9.51,9.474
387664866,323.548627,50.481445,9.623,8.466,8.304,8.333
388104525,55.933639,-65.193780,12.314,10.924,10.612,10.545
388106759,62.854009,-69.474879,11.21,9.892,9.538,9.491
388624270,125.434634,-51.759442,10.66,9.267,8.933,8.834
389070884,262.335243,-38.645969,8.48,7.403,7.113,7.056
389182138,343.635061,54.161814,11.141,9.786,9.311,9.251
389924075,87.874157,-70.991808,11.026,9.848,9.564,9.539
391949880,79.520938,-80.964384,8.44,7.311,7.018,6.932
394561119,155.607863,-82.218869,10.553,9.545,9.322,9.205
394698182,54.989595,-83.088518,12.557,11.386,11.103,11.029
395171208,325.014536,48.406767,9.438,8.485,8.397,8.272
396720998,65.655386,-54.147179,14.308,14.089,13.796,13.842
398943781,190.618803,-30.639818,11.632,10.096,9.752,9.677
399144800,163.198824,-67.387472,11.54,9.94,9.597,9.495
400595342,134.441752,-49.000578,9.88,9.603,9.566,9.534
404340025,195.828164,-49.639773,11.211,10.12,9.889,9.795
405454160,143.243168,-17.343474,11.144,9.796,9.414,9.344
405700729,192.057325,-56.894318,11.489,10.173,9.843,9.719
405862830,279.062469,-43.620606,11.002,9.655,9.17,9.07
405904232,301.562631,52.164181,10.591,9.594,9.33,9.307
406672232,309.353641,22.654366,9.358,7.636,7.203,7.102
406941612,229.328567,-80.473345,12.67,9.089,8.468,8.204001
406976746,230.555493,-83.056214,9.8,8.352,7.997,7.858
407126408,234.572324,-80.803427,10.452,8.842,8.384,8.273
408203470,307.210941,33.413959,15.73,11.518,10.972,10.754
410214986,354.915467,-69.196043,8.17,7.122,6.759,6.676
412014494,291.373783,-60.941042,9.71,9.055,8.953,8.892
413376180,176.738826,-22.563010,13.565,11.906,11.475,11.386
416195870,287.242092,57.344126,11.471,9.648,9.258,9.106
416624606,310.038053,50.323742,10.756,9.676,9.356,9.3
416987878,322.892141,50.320713,10.782,9.937,9.831,9.82
417676622,291.032310,49.040213,10.077,8.975,8.662,8.588
417931607,186.524282,61.258929,9.584,8.38,8.095,8.073
417948359,199.196204,49.861059,11.758,10.218,9.793,9.701
418959198,344.907267,36.517666,11.308,9.586,9.035,8.955
420112589,290.173974,73.195108,14.354,10.604,10.026,9.74
424865156,292.247190,47.969543,10.481,9.555,9.344,9.334
425721385,289.761799,-43.074223,10.27,9.195,8.942,8.871
425997655,55.459031,-62.767267,9.73,7.865,7.347,7.207
426077080,238.001011,-76.493490,9.74,9.069,8.924,8.885
429358906,183.920361,-18.910338,14.83,10.675,10.108,9.86
431156009,340.395784,51.965285,9.925,8.913,8.698,8.635
432008938,120.693930,-23.696727,16.43,12.129,11.56,11.345
437242640,165.399368,-23.860946,10.285,9.172,8.842,8.792
437248515,169.438860,-19.054778,11.658,10.912,10.709,10.65
437333618,207.907675,-23.781240,13.172,11.788,11.487,11.416
440887364,225.079883,-24.454202,9.92,7.58,6.983,6.804
441797803,264.378942,73.261193,10.87,10.221,10.023,9.977
444842193,147.757437,-55.318299,11.031,9.957,9.612001,9.53
